
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --
Storing AST representation for module `$abstract\sky130_fd_sc_hd__macro_sparecell'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__maj3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__maj3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__maj3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__maj3_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2i'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2i_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2i_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux2i_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux4_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux4_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__mux4_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand2b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand3b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4bb'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4bb_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4bb_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nand4bb_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor2b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor3b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4bb'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4bb_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4bb_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__nor4bb_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2bb2ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ai_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ba'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ba_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ba_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21ba_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21bai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21bai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21bai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o21bai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o22ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o31ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o32ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o41ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o211ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o221ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311ai_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o311ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111a'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111a_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111a_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111a_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111ai'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111ai_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111ai_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__o2111ai_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2_0'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or2b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or3b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4b'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4b_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4b_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4b_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4bb'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4bb_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4bb_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__or4bb_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__probe_p'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__probe_p_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__probec_p'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__probec_p_8'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfbbn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfbbn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfbbn_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfbbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfbbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrtn'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrtn_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrtp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfrtp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfsbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfsbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfsbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfstp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfstp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfstp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfstp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxtp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdfxtp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdlclkp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdlclkp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdlclkp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sdlclkp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxbp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxbp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxbp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxtp'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxtp_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxtp_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__sedfxtp_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tap'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tap_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tap_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tapvgnd2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tapvgnd2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tapvgnd'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tapvgnd_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tapvpwrvgnd'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xnor3_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor2_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor2_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor2_4'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor3'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor3_1'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor3_2'.
Storing AST representation for module `$abstract\sky130_fd_sc_hd__xor3_4'.
Storing AST representation for module `$abstract\mod_pullup'.
Storing AST representation for module `$abstract\mod_pulldown'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: spm.nl.v
Parsing SystemVerilog input from `spm.nl.v' to AST representation.
Storing AST representation for module `$abstract\spm'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

5. Executing AST frontend in derive mode using pre-parsed AST for module `\spm'.
Generating RTLIL representation for module `\spm'.

5.1. Analyzing design hierarchy..
Top module:  \spm

5.2. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__buf_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__buf_2'.

5.3. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__clkbuf_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__clkbuf_1'.

5.4. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__dlymetal6s2s_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__dlymetal6s2s_1'.

5.5. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__clkbuf_16'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__clkbuf_16'.

5.6. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__dfrtp_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__dfrtp_1'.

5.7. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__inv_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__inv_2'.

5.8. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__buf_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__buf_4'.

5.9. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__xnor2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor2_1'.

5.10. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__nand2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__nand2_1'.

5.11. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__a31o_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__a31o_1'.

5.12. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__and2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__and2_1'.

5.13. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__xor2_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor2_1'.

5.14. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__clkbuf_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__clkbuf_4'.

5.15. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__nand3_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__nand3_1'.

5.16. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__a21o_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__a21o_1'.

5.17. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tapvpwrvgnd_1'.

5.18. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__decap_3'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__decap_3'.

5.19. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__decap_8'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__decap_8'.

5.20. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__fill_2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__fill_2'.

5.21. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__decap_4'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__decap_4'.

5.22. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__fill_1'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__fill_1'.

5.23. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__decap_12'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__decap_12'.

5.24. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__decap_6'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__decap_6'.

5.25. Analyzing design hierarchy..
Top module:  \spm
Used module:     \sky130_fd_sc_hd__buf_2
Used module:     \sky130_fd_sc_hd__clkbuf_1
Used module:     \sky130_fd_sc_hd__dlymetal6s2s_1
Used module:     \sky130_fd_sc_hd__clkbuf_16
Used module:     \sky130_fd_sc_hd__dfrtp_1
Used module:     \sky130_fd_sc_hd__inv_2
Used module:     \sky130_fd_sc_hd__buf_4
Used module:     \sky130_fd_sc_hd__xnor2_1
Used module:     \sky130_fd_sc_hd__nand2_1
Used module:     \sky130_fd_sc_hd__a31o_1
Used module:     \sky130_fd_sc_hd__and2_1
Used module:     \sky130_fd_sc_hd__xor2_1
Used module:     \sky130_fd_sc_hd__clkbuf_4
Used module:     \sky130_fd_sc_hd__nand3_1
Used module:     \sky130_fd_sc_hd__a21o_1
Used module:     \sky130_fd_sc_hd__tapvpwrvgnd_1
Used module:     \sky130_fd_sc_hd__decap_3
Used module:     \sky130_fd_sc_hd__decap_8
Used module:     \sky130_fd_sc_hd__fill_2
Used module:     \sky130_fd_sc_hd__decap_4
Used module:     \sky130_fd_sc_hd__fill_1
Used module:     \sky130_fd_sc_hd__decap_12
Used module:     \sky130_fd_sc_hd__decap_6

5.26. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__decap'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__decap'.

5.27. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__fill'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__fill'.

5.28. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__tapvpwrvgnd'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__tapvpwrvgnd'.

5.29. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__clkbuf'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__clkbuf'.

5.30. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__buf'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__buf'.

5.31. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__xor2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xor2'.

5.32. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__and2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__and2'.

5.33. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__a31o'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__a31o'.

5.34. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__nand2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__nand2'.

5.35. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__xnor2'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__xnor2'.

5.36. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__a21o'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__a21o'.

5.37. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__nand3'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__nand3'.

5.38. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__inv'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__inv'.

5.39. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__dfrtp'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__dfrtp'.

5.40. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__dlymetal6s2s'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__dlymetal6s2s'.

